================================================================================
CDM 공통코드 모음
================================================================================

## 1. 공시구분코드 (그룹ID: 0001)

| 세부코드 | 코드명 | 정렬순서 |
|---------|--------|---------|
| 01      | 정기   | 1       |
| 02      | 비정기 | 2       |


## 2. 공시진행상태코드 (그룹ID: 0002)

| 세부코드 | 코드명 | 정렬순서 |
|---------|--------|---------|
| 01      | 등록   | 1       |
| 02      | 진행중 | 2       |
| 03      | 마감   | 3       |


## 3. 업로드기관진행상태코드 (그룹ID: 0003)

| 세부코드 | 코드명     | 정렬순서 |
|---------|-----------|---------|
| 01      | 참여요청   | 1       |
| 02      | 진행중     | 2       |
| 03      | 완료       | 3       |
| 04      | 참여취소   | 4       |
| 05      | 등록       | 5       |
| 06      | 참여재요청 | 6       |
| 07      | 등록재요청 | 7       |


## 4. 업로드유형코드 (그룹ID: 0004)

| 세부코드 | 코드명   | 정렬순서 |
|---------|---------|---------|
| 01      | 파일업로드 | 1       |
| 02      | 현황등록   | 2       |


## 5. 표준구분코드 (그룹ID: 0005)

| 세부코드 | 코드명 | 정렬순서 |
|---------|--------|---------|
| 01      | 정확성 | 1       |
| 02      | 완정성 | 2       |
| 03      | 유일성 | 3       |
| 04      | 일관성 | 4       |
| 05      | 유효성 | 5       |


## 6. 표준데이터타입구분코드 (그룹ID: 0006)

| 세부코드 | 코드명   | 정렬순서 |
|---------|---------|---------|
| 01      | VARCHAR | 1       |
| 02      | INTEGER | 2       |
| 03      | BIGINT  | 3       |
| 04      | DATE    | 4       |
| 05      | CHAR    | 5       |


## 7. 표준규칙구분코드 (그룹ID: 0007)

| 세부코드 | 코드명                      | 정렬순서 |
|---------|----------------------------|---------|
| 01      | date accuracy              | 1       |
| 02      | age accuracy               | 2       |
| 03      | gender accuracy             | 3       |
| 04      | meas value range accuracy   | 4       |
| 05      | vital value range accuracy  | 5       |


## 8. 정렬순번구분코드 (그룹ID: 0008)

| 세부코드 | 코드명 | 정렬순서 |
|---------|--------|---------|
| 01      | H      | 1       |
| 02      | L      | 2       |


## 9. 과제진행상태코드 (그룹ID: 0009)

| 세부코드 | 코드명   | 정렬순서 |
|---------|---------|---------|
| 01      | 참여요청 | 1       |
| 02      | 진행중   | 2       |
| 03      | 마감     | 3       |
| 04      | 검토중   | 4       |


## 10. 참여진행상태코드 (그룹ID: 0010)

| 세부코드 | 코드명 | 정렬순서 |
|---------|--------|---------|
| 01      | 요청중   | 1       |
| 02      | 미참여   | 2       |
| 03      | 승인     | 3       |


## 11. 분석결과상태코드 (그룹ID: 0011)

| 세부코드 | 코드명   | 정렬순서 |
|---------|---------|---------|
| 01      | 검토완료 | 1       |
| 02      | 보완요청 | 2       |
| 03      | 미등록   | 3       |
| 04      | 결과제출 | 4       |


## 12. 활용동의구분코드 (그룹ID: 0012)

| 세부코드 | 코드명 | 정렬순서 |
|---------|--------|---------|
| 01      | 승인   | 1       |
| 02      | 거부   | 2       |
| 03      | 미등록 | 3       |


## 13. 파일구분코드 (그룹ID: 0013)

| 세부코드 | 코드명         | 정렬순서 |
|---------|---------------|---------|
| 01      | IRB           | 1       |
| 02      | 통합분석결과   | 2       |
| 03      | 기관분석결과   | 3       |
| 04      | 연구결과       | 4       |
| 05      | 질의문         | 5       |
| 06      | 공시등록       | 6       |
| 07      | DRB           | 7       |
| 08      | CDM           | 8       |


## 14. 업로드업무구분코드 (그룹ID: 0014)

| 세부코드 | 코드명   | 정렬순서 |
|---------|---------|---------|
| 01      | 과제     | 1       |
| 02      | 과제결과 | 2       |
| 03      | 과제기관 | 3       |
| 04      | 공시     | 4       |
| 05      | 공시기관 | 5       |


## 15. 변환구분코드 (그룹ID: 0015)

| 세부코드 | 코드명   | 정렬순서 |
|---------|---------|---------|
| 01      | Sentinel | 1       |
| 02      | OMOP     | 2       |

※ 변환구분코드 02는 OMOP(Observational Medical Outcomes Partnership)를 사용합니다.


## 16. 테이블구분코드 (그룹ID: 0016)

### Sentinel 테이블

| 세부코드 | 코드명        | 정렬순서 |
|---------|--------------|---------|
| 01      | Enrollment   | 1       |
| 02      | Demographic  | 2       |
| 03      | Dispensing   | 3       |
| 04      | Encounter    | 4       |
| 05      | Diagnosis    | 5       |
| 06      | Procedure    | 6       |
| 07      | Laboratory_Result | 7 |
| 08      | Vital_Signs  | 8       |
| 09      | Death        | 9       |
| 10      | Cause_of_Death | 10   |

### OMOP 테이블

| 세부코드 | 코드명              | 정렬순서 |
|---------|--------------------|---------|
| 11      | observation_period | 11      |
| 12      | person             | 12      |
| 13      | drug_exposure      | 13      |
| 14      | visit_occurrence   | 14      |
| 15      | condition_occurrence | 15   |
| 16      | procedure_occurrence | 16   |
| 17      | measurement        | 17      |
| 18      | observation        | 18      |
| 19      | death              | 19      |


================================================================================
참고사항
================================================================================

1. 모든 코드는 2자리 숫자로 구성됩니다.
2. 그룹ID는 4자리 숫자로 구성됩니다 (0001 ~ 0016).
3. 정렬순서는 각 그룹 내에서 코드의 표시 순서를 나타냅니다.
4. 변환구분코드(0015)와 테이블구분코드(0016)는 함께 사용되어 CDM 데이터 타입을 구분합니다.
   - 변환구분코드 01 (Sentinel) + 테이블구분코드 01~10
   - 변환구분코드 02 (OMOP) + 테이블구분코드 11~19
